# [No.1] construct_wrapper.0
# In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/faster_rcnn_r50.py(446)/    def construct(self, img_data, img_metas):/
funcgraph fg_0(
        %para1 : Tensor(F32)[1, 3, 768, 1280]    # img_data
        , %para2 : Tensor(F32)[1, 4]    # img_metas
        , %para3 : Ref[Tensor(F32)][64, 3, 7, 7]    # network.backbone.conv1.weight
        , %para4 : Ref[Tensor(F32)][64]    # network.backbone.bn1.gamma
        , %para5 : Ref[Tensor(F32)][64]    # network.backbone.bn1.beta
        , %para6 : Ref[Tensor(F32)][64]    # network.backbone.bn1.moving_mean
        , %para7 : Ref[Tensor(F32)][64]    # network.backbone.bn1.moving_variance
        , %para8 : Ref[Tensor(F32)][256]    # network.fpn_ncek.lateral_convs_list.0.bias
        , %para9 : Ref[Tensor(F32)][256, 256, 1, 1]    # network.fpn_ncek.lateral_convs_list.0.weight
        , %para10 : Ref[Tensor(F32)][256]    # network.fpn_ncek.lateral_convs_list.1.bias
        , %para11 : Ref[Tensor(F32)][256, 512, 1, 1]    # network.fpn_ncek.lateral_convs_list.1.weight
        , %para12 : Ref[Tensor(F32)][256]    # network.fpn_ncek.lateral_convs_list.2.bias
        , %para13 : Ref[Tensor(F32)][256, 1024, 1, 1]    # network.fpn_ncek.lateral_convs_list.2.weight
        , %para14 : Ref[Tensor(F32)][256]    # network.fpn_ncek.lateral_convs_list.3.bias
        , %para15 : Ref[Tensor(F32)][256, 2048, 1, 1]    # network.fpn_ncek.lateral_convs_list.3.weight
        , %para16 : Ref[Tensor(F32)][3]    # network.rpn_with_loss.rpn_convs_list.0.rpn_cls.bias
        , %para17 : Ref[Tensor(F32)][3, 256, 1, 1]    # network.rpn_with_loss.rpn_convs_list.0.rpn_cls.weight
        , %para18 : Ref[Tensor(F32)][12]    # network.rpn_with_loss.rpn_convs_list.0.rpn_reg.bias
        , %para19 : Ref[Tensor(F32)][12, 256, 1, 1]    # network.rpn_with_loss.rpn_convs_list.0.rpn_reg.weight
        , %para20 : Ref[Tensor(F32)][256]    # network.rpn_with_loss.rpn_convs_list.0.rpn_conv.bias
        , %para21 : Ref[Tensor(F32)][256, 256, 3, 3]    # network.rpn_with_loss.rpn_convs_list.0.rpn_conv.weight
        , %para22 : Ref[Tensor(F32)][256, 64, 1, 1]    # network.backbone.layer1.0.conv_down_sample.weight
        , %para23 : Ref[Tensor(F32)][512, 256, 1, 1]    # network.backbone.layer2.0.conv_down_sample.weight
        , %para24 : Ref[Tensor(F32)][1024, 512, 1, 1]    # network.backbone.layer3.0.conv_down_sample.weight
        , %para25 : Ref[Tensor(F32)][2048, 1024, 1, 1]    # network.backbone.layer4.0.conv_down_sample.weight
        , %para26 : Ref[Tensor(F32)][256, 64, 1, 1]    # network.backbone.layer1.0.conv3.weight
        , %para27 : Ref[Tensor(F32)][256]    # network.backbone.layer1.0.bn_down_sample.gamma
        , %para28 : Ref[Tensor(F32)][256]    # network.backbone.layer1.0.bn_down_sample.beta
        , %para29 : Ref[Tensor(F32)][256]    # network.backbone.layer1.0.bn_down_sample.moving_mean
        , %para30 : Ref[Tensor(F32)][256]    # network.backbone.layer1.0.bn_down_sample.moving_variance
        , %para31 : Ref[Tensor(F32)][256, 64, 1, 1]    # network.backbone.layer1.1.conv3.weight
        , %para32 : Ref[Tensor(F32)][256, 64, 1, 1]    # network.backbone.layer1.2.conv3.weight
        , %para33 : Ref[Tensor(F32)][512, 128, 1, 1]    # network.backbone.layer2.0.conv3.weight
        , %para34 : Ref[Tensor(F32)][512]    # network.backbone.layer2.0.bn_down_sample.gamma
        , %para35 : Ref[Tensor(F32)][512]    # network.backbone.layer2.0.bn_down_sample.beta
        , %para36 : Ref[Tensor(F32)][512]    # network.backbone.layer2.0.bn_down_sample.moving_mean
        , %para37 : Ref[Tensor(F32)][512]    # network.backbone.layer2.0.bn_down_sample.moving_variance
        , %para38 : Ref[Tensor(F32)][512, 128, 1, 1]    # network.backbone.layer2.1.conv3.weight
        , %para39 : Ref[Tensor(F32)][512, 128, 1, 1]    # network.backbone.layer2.2.conv3.weight
        , %para40 : Ref[Tensor(F32)][512, 128, 1, 1]    # network.backbone.layer2.3.conv3.weight
        , %para41 : Ref[Tensor(F32)][1024, 256, 1, 1]    # network.backbone.layer3.0.conv3.weight
        , %para42 : Ref[Tensor(F32)][1024]    # network.backbone.layer3.0.bn_down_sample.gamma
        , %para43 : Ref[Tensor(F32)][1024]    # network.backbone.layer3.0.bn_down_sample.beta
        , %para44 : Ref[Tensor(F32)][1024]    # network.backbone.layer3.0.bn_down_sample.moving_mean
        , %para45 : Ref[Tensor(F32)][1024]    # network.backbone.layer3.0.bn_down_sample.moving_variance
        , %para46 : Ref[Tensor(F32)][1024, 256, 1, 1]    # network.backbone.layer3.1.conv3.weight
        , %para47 : Ref[Tensor(F32)][1024, 256, 1, 1]    # network.backbone.layer3.2.conv3.weight
        , %para48 : Ref[Tensor(F32)][1024, 256, 1, 1]    # network.backbone.layer3.3.conv3.weight
        , %para49 : Ref[Tensor(F32)][1024, 256, 1, 1]    # network.backbone.layer3.4.conv3.weight
        , %para50 : Ref[Tensor(F32)][1024, 256, 1, 1]    # network.backbone.layer3.5.conv3.weight
        , %para51 : Ref[Tensor(F32)][2048, 512, 1, 1]    # network.backbone.layer4.0.conv3.weight
        , %para52 : Ref[Tensor(F32)][2048]    # network.backbone.layer4.0.bn_down_sample.gamma
        , %para53 : Ref[Tensor(F32)][2048]    # network.backbone.layer4.0.bn_down_sample.beta
        , %para54 : Ref[Tensor(F32)][2048]    # network.backbone.layer4.0.bn_down_sample.moving_mean
        , %para55 : Ref[Tensor(F32)][2048]    # network.backbone.layer4.0.bn_down_sample.moving_variance
        , %para56 : Ref[Tensor(F32)][2048, 512, 1, 1]    # network.backbone.layer4.1.conv3.weight
        , %para57 : Ref[Tensor(F32)][2048, 512, 1, 1]    # network.backbone.layer4.2.conv3.weight
        , %para58 : Ref[Tensor(F32)][256]    # network.backbone.layer1.0.bn3.gamma
        , %para59 : Ref[Tensor(F32)][256]    # network.backbone.layer1.0.bn3.beta
        , %para60 : Ref[Tensor(F32)][256]    # network.backbone.layer1.0.bn3.moving_mean
        , %para61 : Ref[Tensor(F32)][256]    # network.backbone.layer1.0.bn3.moving_variance
        , %para62 : Ref[Tensor(F32)][64, 64, 3, 3]    # network.backbone.layer1.0.conv2.weight
        , %para63 : Ref[Tensor(F32)][256]    # network.backbone.layer1.1.bn3.gamma
        , %para64 : Ref[Tensor(F32)][256]    # network.backbone.layer1.1.bn3.beta
        , %para65 : Ref[Tensor(F32)][256]    # network.backbone.layer1.1.bn3.moving_mean
        , %para66 : Ref[Tensor(F32)][256]    # network.backbone.layer1.1.bn3.moving_variance
        , %para67 : Ref[Tensor(F32)][64, 64, 3, 3]    # network.backbone.layer1.1.conv2.weight
        , %para68 : Ref[Tensor(F32)][256]    # network.backbone.layer1.2.bn3.gamma
        , %para69 : Ref[Tensor(F32)][256]    # network.backbone.layer1.2.bn3.beta
        , %para70 : Ref[Tensor(F32)][256]    # network.backbone.layer1.2.bn3.moving_mean
        , %para71 : Ref[Tensor(F32)][256]    # network.backbone.layer1.2.bn3.moving_variance
        , %para72 : Ref[Tensor(F32)][64, 64, 3, 3]    # network.backbone.layer1.2.conv2.weight
        , %para73 : Ref[Tensor(F32)][512]    # network.backbone.layer2.0.bn3.gamma
        , %para74 : Ref[Tensor(F32)][512]    # network.backbone.layer2.0.bn3.beta
        , %para75 : Ref[Tensor(F32)][512]    # network.backbone.layer2.0.bn3.moving_mean
        , %para76 : Ref[Tensor(F32)][512]    # network.backbone.layer2.0.bn3.moving_variance
        , %para77 : Ref[Tensor(F32)][128, 128, 3, 3]    # network.backbone.layer2.0.conv2.weight
        , %para78 : Ref[Tensor(F32)][512]    # network.backbone.layer2.1.bn3.gamma
        , %para79 : Ref[Tensor(F32)][512]    # network.backbone.layer2.1.bn3.beta
        , %para80 : Ref[Tensor(F32)][512]    # network.backbone.layer2.1.bn3.moving_mean
        , %para81 : Ref[Tensor(F32)][512]    # network.backbone.layer2.1.bn3.moving_variance
        , %para82 : Ref[Tensor(F32)][128, 128, 3, 3]    # network.backbone.layer2.1.conv2.weight
        , %para83 : Ref[Tensor(F32)][512]    # network.backbone.layer2.2.bn3.gamma
        , %para84 : Ref[Tensor(F32)][512]    # network.backbone.layer2.2.bn3.beta
        , %para85 : Ref[Tensor(F32)][512]    # network.backbone.layer2.2.bn3.moving_mean
        , %para86 : Ref[Tensor(F32)][512]    # network.backbone.layer2.2.bn3.moving_variance
        , %para87 : Ref[Tensor(F32)][128, 128, 3, 3]    # network.backbone.layer2.2.conv2.weight
        , %para88 : Ref[Tensor(F32)][512]    # network.backbone.layer2.3.bn3.gamma
        , %para89 : Ref[Tensor(F32)][512]    # network.backbone.layer2.3.bn3.beta
        , %para90 : Ref[Tensor(F32)][512]    # network.backbone.layer2.3.bn3.moving_mean
        , %para91 : Ref[Tensor(F32)][512]    # network.backbone.layer2.3.bn3.moving_variance
        , %para92 : Ref[Tensor(F32)][128, 128, 3, 3]    # network.backbone.layer2.3.conv2.weight
        , %para93 : Ref[Tensor(F32)][1024]    # network.backbone.layer3.0.bn3.gamma
        , %para94 : Ref[Tensor(F32)][1024]    # network.backbone.layer3.0.bn3.beta
        , %para95 : Ref[Tensor(F32)][1024]    # network.backbone.layer3.0.bn3.moving_mean
        , %para96 : Ref[Tensor(F32)][1024]    # network.backbone.layer3.0.bn3.moving_variance
        , %para97 : Ref[Tensor(F32)][256, 256, 3, 3]    # network.backbone.layer3.0.conv2.weight
        , %para98 : Ref[Tensor(F32)][1024]    # network.backbone.layer3.1.bn3.gamma
        , %para99 : Ref[Tensor(F32)][1024]    # network.backbone.layer3.1.bn3.beta
        , %para100 : Ref[Tensor(F32)][1024]    # network.backbone.layer3.1.bn3.moving_mean
        , %para101 : Ref[Tensor(F32)][1024]    # network.backbone.layer3.1.bn3.moving_variance
        , %para102 : Ref[Tensor(F32)][256, 256, 3, 3]    # network.backbone.layer3.1.conv2.weight
        , %para103 : Ref[Tensor(F32)][1024]    # network.backbone.layer3.2.bn3.gamma
        , %para104 : Ref[Tensor(F32)][1024]    # network.backbone.layer3.2.bn3.beta
        , %para105 : Ref[Tensor(F32)][1024]    # network.backbone.layer3.2.bn3.moving_mean
        , %para106 : Ref[Tensor(F32)][1024]    # network.backbone.layer3.2.bn3.moving_variance
        , %para107 : Ref[Tensor(F32)][256, 256, 3, 3]    # network.backbone.layer3.2.conv2.weight
        , %para108 : Ref[Tensor(F32)][1024]    # network.backbone.layer3.3.bn3.gamma
        , %para109 : Ref[Tensor(F32)][1024]    # network.backbone.layer3.3.bn3.beta
        , %para110 : Ref[Tensor(F32)][1024]    # network.backbone.layer3.3.bn3.moving_mean
        , %para111 : Ref[Tensor(F32)][1024]    # network.backbone.layer3.3.bn3.moving_variance
        , %para112 : Ref[Tensor(F32)][256, 256, 3, 3]    # network.backbone.layer3.3.conv2.weight
        , %para113 : Ref[Tensor(F32)][1024]    # network.backbone.layer3.4.bn3.gamma
        , %para114 : Ref[Tensor(F32)][1024]    # network.backbone.layer3.4.bn3.beta
        , %para115 : Ref[Tensor(F32)][1024]    # network.backbone.layer3.4.bn3.moving_mean
        , %para116 : Ref[Tensor(F32)][1024]    # network.backbone.layer3.4.bn3.moving_variance
        , %para117 : Ref[Tensor(F32)][256, 256, 3, 3]    # network.backbone.layer3.4.conv2.weight
        , %para118 : Ref[Tensor(F32)][1024]    # network.backbone.layer3.5.bn3.gamma
        , %para119 : Ref[Tensor(F32)][1024]    # network.backbone.layer3.5.bn3.beta
        , %para120 : Ref[Tensor(F32)][1024]    # network.backbone.layer3.5.bn3.moving_mean
        , %para121 : Ref[Tensor(F32)][1024]    # network.backbone.layer3.5.bn3.moving_variance
        , %para122 : Ref[Tensor(F32)][256, 256, 3, 3]    # network.backbone.layer3.5.conv2.weight
        , %para123 : Ref[Tensor(F32)][2048]    # network.backbone.layer4.0.bn3.gamma
        , %para124 : Ref[Tensor(F32)][2048]    # network.backbone.layer4.0.bn3.beta
        , %para125 : Ref[Tensor(F32)][2048]    # network.backbone.layer4.0.bn3.moving_mean
        , %para126 : Ref[Tensor(F32)][2048]    # network.backbone.layer4.0.bn3.moving_variance
        , %para127 : Ref[Tensor(F32)][512, 512, 3, 3]    # network.backbone.layer4.0.conv2.weight
        , %para128 : Ref[Tensor(F32)][2048]    # network.backbone.layer4.1.bn3.gamma
        , %para129 : Ref[Tensor(F32)][2048]    # network.backbone.layer4.1.bn3.beta
        , %para130 : Ref[Tensor(F32)][2048]    # network.backbone.layer4.1.bn3.moving_mean
        , %para131 : Ref[Tensor(F32)][2048]    # network.backbone.layer4.1.bn3.moving_variance
        , %para132 : Ref[Tensor(F32)][512, 512, 3, 3]    # network.backbone.layer4.1.conv2.weight
        , %para133 : Ref[Tensor(F32)][2048]    # network.backbone.layer4.2.bn3.gamma
        , %para134 : Ref[Tensor(F32)][2048]    # network.backbone.layer4.2.bn3.beta
        , %para135 : Ref[Tensor(F32)][2048]    # network.backbone.layer4.2.bn3.moving_mean
        , %para136 : Ref[Tensor(F32)][2048]    # network.backbone.layer4.2.bn3.moving_variance
        , %para137 : Ref[Tensor(F32)][512, 512, 3, 3]    # network.backbone.layer4.2.conv2.weight
        , %para138 : Ref[Tensor(F32)][64]    # network.backbone.layer1.0.bn2.gamma
        , %para139 : Ref[Tensor(F32)][64]    # network.backbone.layer1.0.bn2.beta
        , %para140 : Ref[Tensor(F32)][64]    # network.backbone.layer1.0.bn2.moving_mean
        , %para141 : Ref[Tensor(F32)][64]    # network.backbone.layer1.0.bn2.moving_variance
        , %para142 : Ref[Tensor(F32)][64, 64, 1, 1]    # network.backbone.layer1.0.conv1.weight
        , %para143 : Ref[Tensor(F32)][64]    # network.backbone.layer1.1.bn2.gamma
        , %para144 : Ref[Tensor(F32)][64]    # network.backbone.layer1.1.bn2.beta
        , %para145 : Ref[Tensor(F32)][64]    # network.backbone.layer1.1.bn2.moving_mean
        , %para146 : Ref[Tensor(F32)][64]    # network.backbone.layer1.1.bn2.moving_variance
        , %para147 : Ref[Tensor(F32)][64, 256, 1, 1]    # network.backbone.layer1.1.conv1.weight
        , %para148 : Ref[Tensor(F32)][64]    # network.backbone.layer1.2.bn2.gamma
        , %para149 : Ref[Tensor(F32)][64]    # network.backbone.layer1.2.bn2.beta
        , %para150 : Ref[Tensor(F32)][64]    # network.backbone.layer1.2.bn2.moving_mean
        , %para151 : Ref[Tensor(F32)][64]    # network.backbone.layer1.2.bn2.moving_variance
        , %para152 : Ref[Tensor(F32)][64, 256, 1, 1]    # network.backbone.layer1.2.conv1.weight
        , %para153 : Ref[Tensor(F32)][128]    # network.backbone.layer2.0.bn2.gamma
        , %para154 : Ref[Tensor(F32)][128]    # network.backbone.layer2.0.bn2.beta
        , %para155 : Ref[Tensor(F32)][128]    # network.backbone.layer2.0.bn2.moving_mean
        , %para156 : Ref[Tensor(F32)][128]    # network.backbone.layer2.0.bn2.moving_variance
        , %para157 : Ref[Tensor(F32)][128, 256, 1, 1]    # network.backbone.layer2.0.conv1.weight
        , %para158 : Ref[Tensor(F32)][128]    # network.backbone.layer2.1.bn2.gamma
        , %para159 : Ref[Tensor(F32)][128]    # network.backbone.layer2.1.bn2.beta
        , %para160 : Ref[Tensor(F32)][128]    # network.backbone.layer2.1.bn2.moving_mean
        , %para161 : Ref[Tensor(F32)][128]    # network.backbone.layer2.1.bn2.moving_variance
        , %para162 : Ref[Tensor(F32)][128, 512, 1, 1]    # network.backbone.layer2.1.conv1.weight
        , %para163 : Ref[Tensor(F32)][128]    # network.backbone.layer2.2.bn2.gamma
        , %para164 : Ref[Tensor(F32)][128]    # network.backbone.layer2.2.bn2.beta
        , %para165 : Ref[Tensor(F32)][128]    # network.backbone.layer2.2.bn2.moving_mean
        , %para166 : Ref[Tensor(F32)][128]    # network.backbone.layer2.2.bn2.moving_variance
        , %para167 : Ref[Tensor(F32)][128, 512, 1, 1]    # network.backbone.layer2.2.conv1.weight
        , %para168 : Ref[Tensor(F32)][128]    # network.backbone.layer2.3.bn2.gamma
        , %para169 : Ref[Tensor(F32)][128]    # network.backbone.layer2.3.bn2.beta
        , %para170 : Ref[Tensor(F32)][128]    # network.backbone.layer2.3.bn2.moving_mean
        , %para171 : Ref[Tensor(F32)][128]    # network.backbone.layer2.3.bn2.moving_variance
        , %para172 : Ref[Tensor(F32)][128, 512, 1, 1]    # network.backbone.layer2.3.conv1.weight
        , %para173 : Ref[Tensor(F32)][256]    # network.backbone.layer3.0.bn2.gamma
        , %para174 : Ref[Tensor(F32)][256]    # network.backbone.layer3.0.bn2.beta
        , %para175 : Ref[Tensor(F32)][256]    # network.backbone.layer3.0.bn2.moving_mean
        , %para176 : Ref[Tensor(F32)][256]    # network.backbone.layer3.0.bn2.moving_variance
        , %para177 : Ref[Tensor(F32)][256, 512, 1, 1]    # network.backbone.layer3.0.conv1.weight
        , %para178 : Ref[Tensor(F32)][256]    # network.backbone.layer3.1.bn2.gamma
        , %para179 : Ref[Tensor(F32)][256]    # network.backbone.layer3.1.bn2.beta
        , %para180 : Ref[Tensor(F32)][256]    # network.backbone.layer3.1.bn2.moving_mean
        , %para181 : Ref[Tensor(F32)][256]    # network.backbone.layer3.1.bn2.moving_variance
        , %para182 : Ref[Tensor(F32)][256, 1024, 1, 1]    # network.backbone.layer3.1.conv1.weight
        , %para183 : Ref[Tensor(F32)][256]    # network.backbone.layer3.2.bn2.gamma
        , %para184 : Ref[Tensor(F32)][256]    # network.backbone.layer3.2.bn2.beta
        , %para185 : Ref[Tensor(F32)][256]    # network.backbone.layer3.2.bn2.moving_mean
        , %para186 : Ref[Tensor(F32)][256]    # network.backbone.layer3.2.bn2.moving_variance
        , %para187 : Ref[Tensor(F32)][256, 1024, 1, 1]    # network.backbone.layer3.2.conv1.weight
        , %para188 : Ref[Tensor(F32)][256]    # network.backbone.layer3.3.bn2.gamma
